child_id,child_name,child_dex_no,combo_count,gender_specific_combo_count,has_gender_specific_combo
25:0,Flambelle,025,50,0,false
20:0,Melpaca,020,48,0,false
27:0,Mau,027,47,0,false
5:0,Fuack,005,44,0,false
30:0,Killamari,030,43,0,false
31:0,Fuddler,031,41,0,false
16:0,Depresso,016,38,0,false
11:0,Teafant,011,38,0,false
3:0,Chikipi,003,34,0,false
26:0,Rooby,026,33,0,false
8:0,Cremis,008,31,0,false
1:0,Lamball,001,29,0,false
13:0,Pupperai,013,27,0,false
12:0,Gumoss,012,25,0,false
14:0,Clovee,014,23,0,false
183:0,Renjishi,183,23,0,false
42:0,Sparkit,042,19,0,false
15:0,Jolthog,015,17,0,false
10008:0,Rainbow Slime,-,17,0,false
6:0,Vixy,006,14,0,false
10002:0,Eye of Cthulhu,-,11,0,false
10003:0,Demon Eye,-,10,0,false
10010:0,Enchanted Sword,-,8,0,false
10006:0,Illuminant Slime,-,5,0,false
10007:0,Purple Slime,-,5,0,false
10012:0,Illuminant Bat,-,4,0,false
41:1,Azurobe Cryst,041B,2,0,false
96:1,Beakon Cryst,096B,2,0,false
195:0,Bellanoir,195,2,0,false
112:1,Blazehowl Noct,112B,2,0,false
10005:0,Blue Slime,-,2,0,false
108:1,Broncherry Aqua,108B,2,0,false
85:1,Bushi Noct,085B,2,0,false
34:1,Caprity Noct,034B,2,0,false
7:1,Celaray Lux,007B,2,0,false
157:0,Celesdir,157,2,0,false
157:1,Celesdir Noct,157B,2,0,false
103:1,Chillet Ignis,103B,2,0,false
9:1,Croajiro Noct,009B,2,0,false
132:1,Cryolinx Terra,132B,2,0,false
92:1,Dazzi Noct,092B,2,0,false
84:1,Dinossom Lux,084B,2,0,false
138:1,Dualith Noct,138B,2,0,false
109:1,Dumud Gild,109B,2,0,false
171:1,Eidrolon Ignis,171B,2,0,false
32:1,Eikthyrdeer Terra,032B,2,0,false
81:1,Elgrove Cryst,081B,2,0,false
63:1,Elphidran Aqua,063B,2,0,false
188:1,Faleris Aqua,188B,2,0,false
83:1,Fenglope Lux,083B,2,0,false
88:1,Finsider Ignis,088B,2,0,false
29:1,Foxparks Cryst,029B,2,0,false
200:1,Frostallion Noct,200B,2,0,false
5:1,Fuack Ignis,005B,2,0,false
97:1,Ghangler Ignis,097B,2,0,false
48:1,Gloopie Primo,048B,2,0,false
55:1,Gobfin Ignis,055B,2,0,false
74:1,Gorirat Terra,074B,2,0,false
38:1,Hangyu Cryst,038B,2,0,false
80:1,Helzephyr Lux,080B,2,0,false
91:1,Incineram Noct,091B,2,0,false
15:1,Jolthog Cryst,015B,2,0,false
121:1,Jormuntide Ignis,121B,2,0,false
79:1,Katress Ignis,079B,2,1,true
30:1,Killamari Primo,030B,2,0,false
21:1,Kingpaca Cryst,021B,2,0,false
111:1,Kitsun Noct,111B,2,0,false
159:1,Knocklem Ignis,159B,2,0,false
73:1,Leezpunk Ignis,073B,2,0,false
56:1,Loupmoon Cryst,056B,2,0,false
186:1,Lyleen Noct,186B,2,0,false
87:1,Mammorest Cryst,087B,2,0,false
27:1,Mau Cryst,027B,2,0,false
99:1,Menasting Terra,099B,2,0,false
105:1,Moldron Cryst,105B,2,0,false
102:1,Mossanda Lux,102B,2,0,false
100:1,Needoll Noct,100B,2,0,false
148:1,Nitemary Botan,148B,2,0,false
203:0,Panthalus,203,2,0,false
17:1,Pengullet Lux,017B,2,0,false
18:1,Penking Lux,018B,2,0,false
89:1,Petallia Ignis,089B,2,0,false
131:1,Pierdon Cryst,131B,2,0,false
72:1,Polapup Terra,072B,2,0,false
141:1,Prixter Lux,141B,2,0,false
93:1,Pyrin Noct,093B,2,0,false
124:1,Quivern Botan,124B,2,0,false
98:1,Rayhound Cryst,098B,2,0,false
10009:0,Red Slime,-,2,0,false
94:1,Relaxaurus Lux,094B,2,0,false
129:1,Reptyro Cryst,129B,2,0,false
44:1,Ribbuny Botan,044B,2,0,false
76:1,Robinquill Terra,076B,2,0,false
116:1,Sibelyx Primo,116B,2,0,false
128:1,Skutlass Ignis,128B,2,0,false
149:1,Smokie Cryst,149B,2,0,false
163:1,Snock Lux,163B,2,0,false
169:1,Solmora Lux,169B,2,0,false
130:1,Starryon Primo,130B,2,0,false
75:1,Surfent Terra,075B,2,0,false
122:1,Suzaku Aqua,122B,2,0,false
23:1,Tanzee Ignis,023B,2,0,false
142:1,Tetroise Primo,142B,2,0,false
37:1,Turtacle Terra,037B,2,0,false
54:1,Univolt Cryst,054B,2,0,false
64:1,Vanwyrm Cryst,064B,2,0,false
113:1,Warsect Terra,113B,2,0,false
151:1,Whalaska Ignis,151B,2,0,false
78:1,Wixen Noct,078B,2,1,true
39:1,Woolipop Terra,039B,2,0,false
204:0,Astralym,204,1,0,false
191:0,Bastigor,191,1,0,false
195:1,Bellanoir Libero,195B,1,0,false
137:1,Blazamut Ryu,137B,1,0,false
10011:0,Cave Bat,-,1,0,false
194:0,Dandilord,194,1,0,false
188:0,Faleris,188,1,0,false
200:0,Frostallion,200,1,0,false
10004:0,Green Slime,-,1,0,false
185:0,Grizzbolt,185,1,0,false
197:0,Hartalis,197,1,0,false
202:0,Jetragon,202,1,0,false
186:0,Lyleen,186,1,0,false
144:0,Mimog,144,1,0,false
199:0,Necromus,199,1,0,false
201:0,Neptilius,201,1,0,false
187:0,Orserk,187,1,0,false
198:0,Paladius,198,1,0,false
190:0,Selyne,190,1,0,false
189:0,Shadowbeak,189,1,0,false
192:0,Shaolong,192,1,0,false
193:0,Silvance,193,1,0,false
146:0,Xenogard,146,1,0,false
196:0,Xenolord,196,1,0,false
145:0,Xenovader,145,1,0,false
